gl_id,fiscal_year,fiscal_quarter,period,region,account_id,account_class,account_name,financial_statement,amount
1,2022,1,2022-Q1,West,4001,Revenue,Net Sales,Income Statement,31038644
2,2022,1,2022-Q1,West,4002,Revenue,Return & Allowances,Income Statement,1238239
3,2022,1,2022-Q1,West,5001,COGS,Cost of Goods Sold,Income Statement,18569862
4,2022,1,2022-Q1,West,5002,COGS,Shipping & Fulfillment,Income Statement,1954149
5,2022,1,2022-Q1,West,6001,OpEx,Marketing & Advertising,Income Statement,1661105
6,2022,1,2022-Q1,West,6002,OpEx,Technology & Infrastructure,Income Statement,699566
7,2022,1,2022-Q1,West,6003,OpEx,General & Administrative,Income Statement,405396
8,2022,1,2022-Q1,West,6004,OpEx,Payroll & Benefits,Income Statement,3434082
9,2022,1,2022-Q1,West,7001,Other,Interest Expense,Income Statement,167310
10,2022,1,2022-Q1,West,1001,Asset,Cash & Equivalents,Balance Sheet,14956087
11,2022,1,2022-Q1,West,1002,Asset,Accounts Receivable,Balance Sheet,5618496
12,2022,1,2022-Q1,West,1003,Asset,Inventory,Balance Sheet,19328692
13,2022,1,2022-Q1,West,2001,Liability,Accounts Payable,Balance Sheet,3236858
14,2022,1,2022-Q1,West,2002,Liability,Long-term Debt,Balance Sheet,26988425
15,2022,1,2022-Q1,West,3001,Equity,Retained Earnings,Balance Sheet,12456297
16,2022,1,2022-Q1,East,4001,Revenue,Net Sales,Income Statement,19159299
17,2022,1,2022-Q1,East,4002,Revenue,Return & Allowances,Income Statement,1026461
18,2022,1,2022-Q1,East,5001,COGS,Cost of Goods Sold,Income Statement,14040589
19,2022,1,2022-Q1,East,5002,COGS,Shipping & Fulfillment,Income Statement,2471358
20,2022,1,2022-Q1,East,6001,OpEx,Marketing & Advertising,Income Statement,1376173
21,2022,1,2022-Q1,East,6002,OpEx,Technology & Infrastructure,Income Statement,1330994
22,2022,1,2022-Q1,East,6003,OpEx,General & Administrative,Income Statement,696248
23,2022,1,2022-Q1,East,6004,OpEx,Payroll & Benefits,Income Statement,2814068
24,2022,1,2022-Q1,East,7001,Other,Interest Expense,Income Statement,380841
25,2022,1,2022-Q1,East,1001,Asset,Cash & Equivalents,Balance Sheet,5817300
26,2022,1,2022-Q1,East,1002,Asset,Accounts Receivable,Balance Sheet,3062015
27,2022,1,2022-Q1,East,1003,Asset,Inventory,Balance Sheet,17825762
28,2022,1,2022-Q1,East,2001,Liability,Accounts Payable,Balance Sheet,3987075
29,2022,1,2022-Q1,East,2002,Liability,Long-term Debt,Balance Sheet,27338793
30,2022,1,2022-Q1,East,3001,Equity,Retained Earnings,Balance Sheet,13239274
31,2022,1,2022-Q1,Central,4001,Revenue,Net Sales,Income Statement,20917871
32,2022,1,2022-Q1,Central,4002,Revenue,Return & Allowances,Income Statement,1446090
33,2022,1,2022-Q1,Central,5001,COGS,Cost of Goods Sold,Income Statement,18578703
34,2022,1,2022-Q1,Central,5002,COGS,Shipping & Fulfillment,Income Statement,2115282
35,2022,1,2022-Q1,Central,6001,OpEx,Marketing & Advertising,Income Statement,1141303
36,2022,1,2022-Q1,Central,6002,OpEx,Technology & Infrastructure,Income Statement,641750
37,2022,1,2022-Q1,Central,6003,OpEx,General & Administrative,Income Statement,552193
38,2022,1,2022-Q1,Central,6004,OpEx,Payroll & Benefits,Income Statement,3260640
39,2022,1,2022-Q1,Central,7001,Other,Interest Expense,Income Statement,273757
40,2022,1,2022-Q1,Central,1001,Asset,Cash & Equivalents,Balance Sheet,12159368
41,2022,1,2022-Q1,Central,1002,Asset,Accounts Receivable,Balance Sheet,2460008
42,2022,1,2022-Q1,Central,1003,Asset,Inventory,Balance Sheet,19522715
43,2022,1,2022-Q1,Central,2001,Liability,Accounts Payable,Balance Sheet,4298524
44,2022,1,2022-Q1,Central,2002,Liability,Long-term Debt,Balance Sheet,12577673
45,2022,1,2022-Q1,Central,3001,Equity,Retained Earnings,Balance Sheet,8340730
